ID,Covey_Num,Band_Num,Sex,Age,BirdX,BirdY,DateTime,HuntDay,Treatment_Sp,Treatment,Treatment_Year,Step_Length,HW_Dist,SS_Dist
8,26,16-000306,M,J,401467,3648335,12/18/16 10:49,Rabbit,3E,3,0,26.90724809,0,38.09265518
8,26,16-000306,M,J,401485,3648315,12/18/16 11:17,Rabbit,3E,3,0,30.87069808,0,52.2626915
8,26,16-000306,M,J,401457,3648328,12/18/16 11:46,Rabbit,3E,3,0,27.29468813,0,36.95530319
8,26,16-000306,M,J,401484,3648324,12/18/16 12:16,Rabbit,3E,3,0,27.20294102,0,46.19412994
8,26,16-000306,M,J,401458,3648316,12/18/16 12:46,Rabbit,3E,3,0,33,0,47.10895157
8,26,16-000306,M,J,401491,3648316,12/18/16 13:16,Rabbit,3E,3,0,49.04079934,0,52.2626915
8,26,16-000306,M,J,401538,3648330,12/18/16 13:47,Rabbit,3E,3,0,17.4642492,0,20.65864182
8,26,16-000306,M,J,401545,3648314,12/18/16 14:16,Rabbit,3E,3,0,3.605551275,0,41.31728363
8,26,16-000306,M,J,401548,3648312,12/18/16 14:52,Rabbit,3E,3,0,21.21320344,0,38.09265518
8,26,16-000306,M,J,401533,3648327,12/18/16 15:15,Rabbit,3E,3,0,33.24154028,0,20.65864182
8,26,16-000306,M,J,401501,3648318,12/18/16 15:51,Rabbit,3E,3,0,11.70469991,0,39.19701767
8,26,16-000306,M,J,401497,3648329,12/18/16 16:15,Rabbit,3E,3,0,56.32051136,0,33.31106186
8,26,16-000306,M,J,401553,3648323,12/18/16 16:47,Rabbit,3E,3,0,114.1271221,0,39.19701767
8,26,16-000306,M,J,401498,3648423,12/18/16 17:20,Rabbit,3E,3,0,17.4642492,20,9.238825798
8,26,16-000306,M,J,401505,3648407,12/18/16 17:42,Rabbit,3E,3,0,NA,20,0
9,7,16-000045,F,J,400970,3650929,12/17/16 6:55,Quail,2E,2,0,25.55386468,14.14213562,0
9,7,16-000045,F,J,400957,3650951,12/17/16 7:25,Quail,2E,2,0,92.66067127,0,13.06567287
9,7,16-000045,F,J,401002,3651032,12/17/16 8:25,Quail,2E,2,0,114.0175425,0,26.13134575
9,7,16-000045,F,J,401116,3651030,12/17/16 8:55,Quail,2E,2,0,73.8241153,0,94.21790314
9,7,16-000045,F,J,401049,3651061,12/17/16 9:25,Quail,2E,2,0,54.62600113,0,65.32836151
9,7,16-000045,F,J,400999,3651039,12/17/16 9:55,Quail,2E,2,0,82.75868534,0,33.31106186
9,7,16-000045,F,J,400942,3651099,12/17/16 10:25,Quail,2E,2,0,25.49509757,0,18.4776516
9,7,16-000045,F,J,400917,3651104,12/17/16 10:55,Quail,2E,2,0,23.76972865,10,18.4776516
9,7,16-000045,F,J,400940,3651098,12/17/16 11:25,Quail,2E,2,0,19.23538406,0,9.238825798
9,7,16-000045,F,J,400959,3651101,12/17/16 11:55,Quail,2E,2,0,43.56604182,0,26.13134575
9,7,16-000045,F,J,400916,3651108,12/17/16 12:25,Quail,2E,2,0,66.85057965,0,20.65864182
9,7,16-000045,F,J,400971,3651070,12/17/16 12:55,Quail,2E,2,0,34.53983208,0,9.238825798
9,7,16-000045,F,J,400939,3651083,12/17/16 13:25,Quail,2E,2,0,54.3783045,14.14213562,0
9,7,16-000045,F,J,400985,3651112,12/17/16 13:55,Quail,2E,2,0,44.28317965,0,20.65864182
9,7,16-000045,F,J,400941,3651107,12/17/16 14:25,Quail,2E,2,0,28.31960452,0,18.4776516
9,7,16-000045,F,J,400960,3651086,12/17/16 14:55,Quail,2E,2,0,30.6757233,0,18.4776516
9,7,16-000045,F,J,400950,3651115,12/17/16 15:25,Quail,2E,2,0,45.27692569,0,29.21573257
9,7,16-000045,F,J,400927,3651076,12/17/16 15:55,Quail,2E,2,0,38.89730068,20,0
9,7,16-000045,F,J,400890,3651064,12/17/16 16:25,Quail,2E,2,0,43.13930922,44.72135925,0
9,7,16-000045,F,J,400921,3651094,12/17/16 16:55,Quail,2E,2,0,34.525353,10,18.4776516
9,7,16-000045,F,J,400887,3651100,12/17/16 17:25,Quail,2E,2,0,30.41381265,14.14213562,9.238825798
9,7,16-000045,F,J,400860,3651086,12/17/16 17:55,Quail,2E,2,0,29.01723626,10,9.238825798
9,7,16-000045,F,J,400889,3651085,12/17/16 18:07,Quail,2E,2,0,NA,22.36067963,0
10,35,16-000013,F,A,399009,3646646,12/22/16 6:55,Rabbit,3W,3,0,47.67598976,92.1954422,61.97592926
10,35,16-000013,F,A,399017,3646599,12/22/16 7:25,Rabbit,3W,3,0,31.38470965,134.1640778,58.43146515
10,35,16-000013,F,A,398990,3646583,12/22/16 7:55,Rabbit,3W,3,0,89.05054744,161.2451477,58.43146515
10,35,16-000013,F,A,399071,3646620,12/22/16 8:25,Rabbit,3W,3,0,78.26237921,94.86833191,18.4776516
10,35,16-000013,F,A,399085,3646543,12/22/16 8:55,Rabbit,3W,3,0,15.13274595,171.1724243,27.71647644
10,35,16-000013,F,A,399087,3646558,12/22/16 9:25,Rabbit,3W,3,0,12.80624847,151.3274536,33.31106186
10,35,16-000013,F,A,399077,3646550,12/22/16 9:55,Rabbit,3W,3,0,25.49509757,162.788208,20.65864182
10,35,16-000013,F,A,399066,3646527,12/22/16 10:25,Rabbit,3W,3,0,27.20294102,184.3908844,13.06567287
10,35,16-000013,F,A,399050,3646549,12/22/16 10:55,Rabbit,3W,3,0,9.433981132,167.6305389,9.238825798
10,35,16-000013,F,A,399055,3646541,12/22/16 11:25,Rabbit,3W,3,0,26.57066051,177.2004547,0
10,35,16-000013,F,A,399030,3646550,12/22/16 11:55,Rabbit,3W,3,0,26.57066051,174.6424866,13.06567287
10,35,16-000013,F,A,399055,3646559,12/22/16 12:25,Rabbit,3W,3,0,42.19004622,158.1138763,18.4776516
10,35,16-000013,F,A,399033,3646595,12/22/16 12:55,Rabbit,3W,3,0,70.09279564,126.4911041,56.19758224
10,35,16-000013,F,A,398965,3646612,12/22/16 13:25,Rabbit,3W,3,0,19.23538406,155.5634918,65.32836151
10,35,16-000013,F,A,398946,3646609,12/22/16 13:55,Rabbit,3W,3,0,21.21320344,169.7056274,65.32836151
10,35,16-000013,F,A,398961,3646624,12/22/16 14:25,Rabbit,3W,3,0,58,148.6606903,56.19758224
10,35,16-000013,F,A,398921,3646582,12/22/16 14:55,Rabbit,3W,3,0,46.61544808,161.2451477,47.10895157
10,35,16-000013,F,A,398948,3646620,12/22/16 15:25,Rabbit,3W,3,0,85.47514259,155.5634918,56.19758224
10,35,16-000013,F,A,398907,3646545,12/22/16 15:55,Rabbit,3W,3,0,78.40918314,148.6606903,38.09265518
10,35,16-000013,F,A,398955,3646607,12/22/16 16:25,Rabbit,3W,3,0,44.28317965,162.788208,73.91060638
10,35,16-000013,F,A,398995,3646626,12/22/16 17:25,Rabbit,3W,3,0,49,120.415947,66.62212372
10,35,16-000013,F,A,398946,3646626,12/22/16 17:55,Rabbit,3W,3,0,30.2654919,155.5634918,56.19758224
10,35,16-000013,F,A,398976,3646630,12/22/16 18:25,Rabbit,3W,3,0,NA,134.5362396,49.75259781
11,2,16-000335,F,J,400314,3649177,12/22/16 6:57,Rabbit,2E,2,0,23.08679276,264.0075684,20.65864182
11,2,16-000335,F,J,400307,3649199,12/22/16 7:27,Rabbit,2E,2,0,22.627417,286.0069885,18.4776516
11,2,16-000335,F,J,400323,3649215,12/22/16 7:57,Rabbit,2E,2,0,64.81512169,291.5476074,0
11,2,16-000335,F,J,400272,3649255,12/22/16 8:27,Rabbit,2E,2,0,78.10249676,352.2782898,0
11,2,16-000335,F,J,400254,3649331,12/22/16 8:57,Rabbit,2E,2,0,95.81753493,419.7618408,18.4776516
11,2,16-000335,F,J,400284,3649422,12/22/16 9:27,Rabbit,2E,2,0,30.87069808,393.5733643,9.238825798
11,2,16-000335,F,J,400256,3649409,12/22/16 9:57,Rabbit,2E,2,0,91.78779875,390,0
11,2,16-000335,F,J,400336,3649454,12/22/16 10:27,Rabbit,2E,2,0,21.37755833,394.0812073,0
11,2,16-000335,F,J,400315,3649450,12/22/16 10:57,Rabbit,2E,2,0,31.38470965,382.7531738,0
11,2,16-000335,F,J,400288,3649434,12/22/16 11:27,Rabbit,2E,2,0,25.45584412,389.4868469,9.238825798
11,2,16-000335,F,J,400306,3649452,12/22/16 11:57,Rabbit,2E,2,0,87.78382539,377.3592529,0
11,2,16-000335,F,J,400241,3649393,12/22/16 12:27,Rabbit,2E,2,0,101.8430165,404.9691467,18.4776516
11,2,16-000335,F,J,400337,3649427,12/22/16 12:57,Rabbit,2E,2,0,62.64982043,410.4875183,0
11,2,16-000335,F,J,400275,3649418,12/22/16 13:27,Rabbit,2E,2,0,68.62215386,389.101532,0
11,2,16-000335,F,J,400340,3649440,12/22/16 13:57,Rabbit,2E,2,0,77.38862966,408.0441284,0
11,2,16-000335,F,J,400410,3649473,12/22/16 14:36,Rabbit,2E,2,0,78.26237921,431.3930969,0
11,2,16-000335,F,J,400424,3649396,12/22/16 15:36,Rabbit,2E,2,0,50.21951812,432.8972168,0
11,2,16-000335,F,J,400395,3649355,12/22/16 16:36,Rabbit,2E,2,0,60.8276253,398.120575,0
11,2,16-000335,F,J,400437,3649399,12/22/16 17:06,Rabbit,2E,2,0,66.21933252,431.8564453,0
11,2,16-000335,F,J,400373,3649416,12/22/16 17:36,Rabbit,2E,2,0,74.24957912,442.0407104,0
11,2,16-000335,F,J,400440,3649448,12/22/16 18:06,Rabbit,2E,2,0,52.46903849,444.1846313,0
11,2,16-000335,F,J,400388,3649455,12/22/16 18:23,Rabbit,2E,2,0,NA,424.4996948,0
12,49,16-000096,M,J,395981,3649305,12/16/16 6:58,Rabbit,1W,1,0,15.8113883,64.03124237,0
12,49,16-000096,M,J,395996,3649310,12/16/16 7:28,Rabbit,1W,1,0,5.830951895,70.7106781,0
12,49,16-000096,M,J,396001,3649313,12/16/16 8:03,Rabbit,1W,1,0,39,78.10249329,0
12,49,16-000096,M,J,396037,3649298,12/16/16 8:33,Rabbit,1W,1,0,60.87692502,98.4885788,13.06567287
12,49,16-000096,M,J,395978,3649313,12/16/16 9:01,Rabbit,1W,1,0,27.51363298,64.03124237,0
12,49,16-000096,M,J,395969,3649339,12/16/16 9:32,Rabbit,1W,1,0,77.31752712,36.05551147,0
12,49,16-000096,M,J,396046,3649332,12/16/16 10:01,Rabbit,1W,1,0,60.80296045,80.62257385,20.65864182
12,49,16-000096,M,J,395997,3649368,12/16/16 10:34,Rabbit,1W,1,0,138.2931669,50,9.238825798
12,49,16-000096,M,J,396123,3649311,12/16/16 11:25,Rabbit,1W,1,0,0,10,9.238825798
12,49,16-000096,M,J,396123,3649311,12/16/16 11:57,Rabbit,1W,1,0,54.20332093,10,9.238825798
12,49,16-000096,M,J,396076,3649284,12/16/16 12:27,Rabbit,1W,1,0,19.10497317,64.03124237,26.13134575
12,49,16-000096,M,J,396089,3649298,12/16/16 12:57,Rabbit,1W,1,0,52.49761899,41.23105621,0
12,49,16-000096,M,J,396123,3649258,12/16/16 13:27,Rabbit,1W,1,0,37.57658846,20,0
12,49,16-000096,M,J,396157,3649274,12/16/16 13:57,Rabbit,1W,1,0,16.97056275,10,0
12,49,16-000096,M,J,396169,3649286,12/16/16 14:27,Rabbit,1W,1,0,32.64965543,0,13.06567287
12,49,16-000096,M,J,396144,3649265,12/16/16 14:57,Rabbit,1W,1,0,51.92301994,14.14213562,9.238825798
12,49,16-000096,M,J,396130,3649215,12/16/16 15:27,Rabbit,1W,1,0,1.414213562,0,36.95530319
12,49,16-000096,M,J,396131,3649214,12/16/16 15:57,Rabbit,1W,1,0,27.89265136,0,36.95530319
12,49,16-000096,M,J,396124,3649241,12/16/16 16:27,Rabbit,1W,1,0,21.54065923,0,18.4776516
12,49,16-000096,M,J,396132,3649261,12/16/16 16:57,Rabbit,1W,1,0,38.07886553,14.14213562,9.238825798
12,49,16-000096,M,J,396165,3649242,12/16/16 17:27,Rabbit,1W,1,0,33,0,29.21573257
12,49,16-000096,M,J,396132,3649242,12/16/16 18:02,Rabbit,1W,1,0,NA,0,9.238825798
13,47,16-000154,F,J,398600,3647222,12/21/16 6:59,Quail,3W,3,0,66.09841148,206.1552887,9.238825798
13,47,16-000154,F,J,398588,3647157,12/21/16 7:32,Quail,3W,3,0,46.01086828,158.1138763,18.4776516
13,47,16-000154,F,J,398619,3647123,12/21/16 8:02,Quail,3W,3,0,82.29823813,108.1665421,20.65864182
13,47,16-000154,F,J,398701,3647116,12/21/16 8:32,Quail,3W,3,0,109.658561,76.1577301,13.06567287
13,47,16-000154,F,J,398592,3647104,12/21/16 9:02,Quail,3W,3,0,36.12478374,101.9803925,9.238825798
13,47,16-000154,F,J,398568,3647077,12/21/16 9:32,Quail,3W,3,0,32.31098884,89.44271851,9.238825798
13,47,16-000154,F,J,398580,3647107,12/21/16 10:02,Quail,3W,3,0,72.03471385,114.01754,9.238825798
13,47,16-000154,F,J,398563,3647037,12/21/16 10:32,Quail,3W,3,0,51.0881591,63.24555206,0
13,47,16-000154,F,J,398614,3647040,12/21/16 11:02,Quail,3W,3,0,78.33900689,40,0
13,47,16-000154,F,J,398538,3647059,12/21/16 11:32,Quail,3W,3,0,59.77457654,89.44271851,0
13,47,16-000154,F,J,398556,3647002,12/21/16 12:02,Quail,3W,3,0,28.8444102,36.05551147,20.65864182
13,47,16-000154,F,J,398540,3647026,12/21/16 12:32,Quail,3W,3,0,92.08691547,64.03124237,9.238825798
13,47,16-000154,F,J,398544,3646934,12/21/16 13:02,Quail,3W,3,0,24.08318916,50,47.10895157
13,47,16-000154,F,J,398526,3646950,12/21/16 13:32,Quail,3W,3,0,21.09502311,58.30952072,27.71647644
13,47,16-000154,F,J,398524,3646929,12/21/16 14:02,Quail,3W,3,0,48.7954916,42.42640686,33.31106186
13,47,16-000154,F,J,398559,3646895,12/21/16 14:32,Quail,3W,3,0,65.36818798,60.82762527,65.32836151
13,47,16-000154,F,J,398591,3646838,12/21/16 15:02,Quail,3W,3,0,55.36244214,72.80110168,66.62212372
13,47,16-000154,F,J,398538,3646854,12/21/16 15:32,Quail,3W,3,0,29.15475947,36.05551147,90.99188232
13,47,16-000154,F,J,398563,3646839,12/21/16 16:00,Quail,3W,3,0,71.55417528,44.72135925,85.17776489
13,47,16-000154,F,J,398595,3646903,12/21/16 16:30,Quail,3W,3,0,51.0881591,60,29.21573257
13,47,16-000154,F,J,398562,3646942,12/21/16 17:00,Quail,3W,3,0,45.27692569,28.28427124,38.09265518
13,47,16-000154,F,J,398539,3646903,12/21/16 17:30,Quail,3W,3,0,11.18033989,41.23105621,65.32836151
13,47,16-000154,F,J,398550,3646901,12/21/16 17:50,Quail,3W,3,0,NA,50.99019623,72.15753937
14,21,16-000060,M,J,401952,3648670,12/23/16 6:45,Rabbit,1E,1,0,8.485281374,345.3983154,0
14,21,16-000060,M,J,401946,3648676,12/23/16 7:15,Rabbit,1E,1,0,35.4682957,351.2833557,0
14,21,16-000060,M,J,401973,3648699,12/23/16 7:50,Rabbit,1E,1,0,32.52691193,330,0
14,21,16-000060,M,J,401996,3648676,12/23/16 8:15,Rabbit,1E,1,0,20.88061302,313.04953,0
14,21,16-000060,M,J,401976,3648682,12/23/16 8:56,Rabbit,1E,1,0,25.29822128,331.0588989,0
14,21,16-000060,M,J,401952,3648690,12/23/16 9:15,Rabbit,1E,1,0,24.33105012,340.587738,0
14,21,16-000060,M,J,401928,3648686,12/23/16 9:45,Rabbit,1E,1,0,17.11724277,342.3448486,0
14,21,16-000060,M,J,401945,3648684,12/23/16 10:15,Rabbit,1E,1,0,4.123105626,351.2833557,9.238825798
14,21,16-000060,M,J,401949,3648683,12/23/16 10:45,Rabbit,1E,1,0,24.04163056,349.2849731,9.238825798
14,21,16-000060,M,J,401942,3648706,12/23/16 11:15,Rabbit,1E,1,0,25,321.4031677,9.238825798
14,21,16-000060,M,J,401949,3648682,12/23/16 11:56,Rabbit,1E,1,0,83.18653737,349.2849731,9.238825798
14,21,16-000060,M,J,401963,3648764,12/23/16 12:20,Rabbit,1E,1,0,36.40054945,270.1851196,9.238825798
14,21,16-000060,M,J,401976,3648730,12/23/16 12:50,Rabbit,1E,1,0,41.14608122,300,9.238825798
14,21,16-000060,M,J,401958,3648767,12/23/16 13:20,Rabbit,1E,1,0,28.17800561,260.1922302,9.238825798
14,21,16-000060,M,J,401983,3648754,12/23/16 13:50,Rabbit,1E,1,0,15.23154621,280,9.238825798
14,21,16-000060,M,J,401969,3648760,12/23/16 14:20,Rabbit,1E,1,0,5.830951895,270,0
14,21,16-000060,M,J,401966,3648755,12/23/16 14:50,Rabbit,1E,1,0,18.02775638,270.1851196,0
14,21,16-000060,M,J,401956,3648770,12/23/16 15:20,Rabbit,1E,1,0,12.36931688,260.7680969,9.238825798
14,21,16-000060,M,J,401959,3648758,12/23/16 15:50,Rabbit,1E,1,0,10.77032961,270.1851196,9.238825798
14,21,16-000060,M,J,401969,3648762,12/23/16 16:20,Rabbit,1E,1,0,168.0029762,270,9.238825798
14,21,16-000060,M,J,402104,3648862,12/23/16 16:50,Rabbit,1E,1,0,7.071067812,205.9125977,29.21573257
14,21,16-000060,M,J,402109,3648867,12/23/16 17:35,Rabbit,1E,1,0,188.9047379,202.4845734,27.71647644
14,21,16-000060,M,J,402295,3648900,12/23/16 17:54,Rabbit,1E,1,0,16.55294536,80.62257385,20.65864182
14,21,16-000060,M,J,402280,3648893,12/23/16 18:12,Rabbit,1E,1,0,NA,92.1954422,20.65864182
15,34,16-000269,M,J,398513,3648864,12/31/16 7:00,Quail,2W,2,0,77.89736838,72.80110168,38.09265518
15,34,16-000269,M,J,398571,3648916,12/31/16 7:45,Quail,2W,2,0,40.31128874,10,9.238825798
15,34,16-000269,M,J,398542,3648888,12/31/16 8:14,Quail,2W,2,0,150.7215977,40,26.13134575
15,34,16-000269,M,J,398676,3648957,12/31/16 8:57,Quail,2W,2,0,168.6208765,0,58.43146515
15,34,16-000269,M,J,398749,3648805,12/31/16 9:37,Quail,2W,2,0,32.44996148,0,0
15,34,16-000269,M,J,398767,3648778,12/31/16 10:03,Quail,2W,2,0,76.32168761,30,0
15,34,16-000269,M,J,398702,3648818,12/31/16 10:32,Quail,2W,2,0,114.3547113,0,9.238825798
15,34,16-000269,M,J,398816,3648809,12/31/16 11:09,Quail,2W,2,0,45.61797891,0,26.13134575
15,34,16-000269,M,J,398775,3648789,12/31/16 11:36,Quail,2W,2,0,78.23681998,20,0
15,34,16-000269,M,J,398711,3648834,12/31/16 12:06,Quail,2W,2,0,43.27817002,0,9.238825798
15,34,16-000269,M,J,398678,3648862,12/31/16 12:36,Quail,2W,2,0,89.82761268,0,9.238825798
15,34,16-000269,M,J,398743,3648800,12/31/16 13:08,Quail,2W,2,0,57.24508713,10,0
15,34,16-000269,M,J,398692,3648774,12/31/16 13:38,Quail,2W,2,0,40.19950248,0,0
15,34,16-000269,M,J,398688,3648814,12/31/16 14:08,Quail,2W,2,0,20.39607805,0,9.238825798
15,34,16-000269,M,J,398708,3648810,12/31/16 14:40,Quail,2W,2,0,88.1192374,0,18.4776516
15,34,16-000269,M,J,398795,3648796,12/31/16 15:10,Quail,2W,2,0,68.68041933,10,0
15,34,16-000269,M,J,398749,3648847,12/31/16 15:40,Quail,2W,2,0,49.81967483,0,36.95530319
15,34,16-000269,M,J,398700,3648838,12/31/16 16:09,Quail,2W,2,0,11.40175425,0,0
15,34,16-000269,M,J,398691,3648831,12/31/16 16:37,Quail,2W,2,0,69.37578828,0,0
15,34,16-000269,M,J,398758,3648813,12/31/16 17:08,Quail,2W,2,0,22.6715681,0,9.238825798
15,34,16-000269,M,J,398741,3648828,12/31/16 17:36,Quail,2W,2,0,53.00943312,0,18.4776516
15,34,16-000269,M,J,398740,3648775,12/31/16 18:21,Quail,2W,2,0,NA,22.36067963,0
16,50,16-000247,U,J,399204,3647580,1/5/17 7:09,Rabbit,2W,2,0,97.02061637,475.3945618,9.238825798
16,50,16-000247,U,J,399107,3647578,1/5/17 7:42,Rabbit,2W,2,0,53.71219601,480.9365845,9.238825798
16,50,16-000247,U,J,399156,3647600,1/5/17 8:11,Rabbit,2W,2,0,65.21502894,500.3998413,0
16,50,16-000247,U,J,399118,3647547,1/5/17 8:49,Rabbit,2W,2,0,44.27188724,450.111084,0
16,50,16-000247,U,J,399076,3647533,1/5/17 9:39,Rabbit,2W,2,0,54.40588203,434.165863,20.65864182
16,50,16-000247,U,J,399092,3647481,1/5/17 10:09,Rabbit,2W,2,0,63.07138812,382.0994568,20.65864182
16,50,16-000247,U,J,399089,3647418,1/5/17 10:39,Rabbit,2W,2,0,46.87216658,322.4902954,13.06567287
16,50,16-000247,U,J,399043,3647427,1/5/17 11:09,Rabbit,2W,2,0,59.94163828,342.0526123,27.71647644
16,50,16-000247,U,J,399071,3647374,1/5/17 11:39,Rabbit,2W,2,0,80.95677859,276.5863342,20.65864182
16,50,16-000247,U,J,399046,3647451,1/5/17 12:09,Rabbit,2W,2,0,89.10667764,361.3862305,9.238825798
16,50,16-000247,U,J,399032,3647363,1/5/17 12:39,Rabbit,2W,2,0,37.21558813,278.5677795,55.43295288
16,50,16-000247,U,J,399036,3647400,1/5/17 13:09,Rabbit,2W,2,0,108.7060256,316.2277527,55.43295288
16,50,16-000247,U,J,399120,3647331,1/5/17 13:39,Rabbit,2W,2,0,39.01281841,230.2172852,20.65864182
16,50,16-000247,U,J,399159,3647332,1/5/17 14:09,Rabbit,2W,2,0,86.40023148,231.9482727,20.65864182
16,50,16-000247,U,J,399090,3647280,1/5/17 14:39,Rabbit,2W,2,0,92.04890005,184.3908844,0
16,50,16-000247,U,J,399182,3647283,1/5/17 15:09,Rabbit,2W,2,0,47.4341649,182.4828796,29.21573257
16,50,16-000247,U,J,399167,3647238,1/5/17 15:39,Rabbit,2W,2,0,39.84971769,143.1782074,20.65864182
16,50,16-000247,U,J,399155,3647276,1/5/17 16:09,Rabbit,2W,2,0,46.81879964,181.1076965,46.19412994
16,50,16-000247,U,J,399171,3647232,1/5/17 16:39,Rabbit,2W,2,0,22.82542442,136.0147095,13.06567287
16,50,16-000247,U,J,399151,3647221,1/5/17 17:09,Rabbit,2W,2,0,52.47856705,121.6552505,27.71647644
16,50,16-000247,U,J,399178,3647266,1/5/17 17:39,Rabbit,2W,2,0,58.03447251,172.62677,46.19412994
16,50,16-000247,U,J,399120,3647264,1/5/17 17:56,Rabbit,2W,2,0,NA,160.3121948,26.13134575
17,5,16-000322,F,A,400892,3648786,1/6/17 7:01,Rabbit,2E,2,0,24.04163056,0,0
17,5,16-000322,F,A,400909,3648803,1/6/17 7:34,Rabbit,2E,2,0,18.38477631,0,9.238825798
17,5,16-000322,F,A,400902,3648786,1/6/17 8:04,Rabbit,2E,2,0,14.14213562,0,0
17,5,16-000322,F,A,400892,3648776,1/6/17 8:30,Rabbit,2E,2,0,25.01999201,0,0
17,5,16-000322,F,A,400917,3648777,1/6/17 8:59,Rabbit,2E,2,0,19.20937271,0,0
17,5,16-000322,F,A,400902,3648789,1/6/17 9:30,Rabbit,2E,2,0,11.40175425,0,0
17,5,16-000322,F,A,400911,3648782,1/6/17 10:00,Rabbit,2E,2,0,33.61547263,0,0
17,5,16-000322,F,A,400880,3648795,1/6/17 10:33,Rabbit,2E,2,0,23.76972865,0,9.238825798
17,5,16-000322,F,A,400903,3648789,1/6/17 11:01,Rabbit,2E,2,0,5,0,0
17,5,16-000322,F,A,400907,3648786,1/6/17 11:31,Rabbit,2E,2,0,15.55634919,0,0
17,5,16-000322,F,A,400896,3648797,1/6/17 12:01,Rabbit,2E,2,0,12.52996409,0,0
17,5,16-000322,F,A,400907,3648791,1/6/17 12:31,Rabbit,2E,2,0,30.08321791,0,0
17,5,16-000322,F,A,400915,3648820,1/6/17 13:01,Rabbit,2E,2,0,32.64965543,0,9.238825798
17,5,16-000322,F,A,400930,3648791,1/6/17 13:31,Rabbit,2E,2,0,6.08276253,0,9.238825798
17,5,16-000322,F,A,400936,3648790,1/6/17 14:00,Rabbit,2E,2,0,34.71310992,0,9.238825798
17,5,16-000322,F,A,400913,3648816,1/6/17 14:36,Rabbit,2E,2,0,8.602325267,0,0
17,5,16-000322,F,A,400920,3648821,1/6/17 15:05,Rabbit,2E,2,0,22.09072203,0,0
17,5,16-000322,F,A,400922,3648799,1/6/17 15:31,Rabbit,2E,2,0,12.20655562,0,0
17,5,16-000322,F,A,400932,3648806,1/6/17 16:02,Rabbit,2E,2,0,12.04159458,0,9.238825798
17,5,16-000322,F,A,400920,3648805,1/6/17 16:35,Rabbit,2E,2,0,36.40054945,0,0
17,5,16-000322,F,A,400930,3648770,1/6/17 17:00,Rabbit,2E,2,0,36.76955262,10,9.238825798
17,5,16-000322,F,A,400964,3648756,1/6/17 17:30,Rabbit,2E,2,0,9.486832981,40,0
17,5,16-000322,F,A,400967,3648747,1/6/17 18:14,Rabbit,2E,2,0,NA,44.72135925,0